compsci-cluster-fitz-32
Sat Apr 19 10:28:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 1000 --eval-interval 1000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:29:05,108] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,109] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,112] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,114] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:29:13,127] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:29:13,127] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   36C    P2             88W /  230W |    7703MiB /  23028MiB |      4%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   37C    P2             90W /  230W |    7703MiB /  23028MiB |     21%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   34C    P2             78W /  230W |    7703MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   35C    P2             82W /  230W |    7703MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       7696MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:45:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   36C    P2             83W /  230W |    7703MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   37C    P2             84W /  230W |    7703MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   34C    P2             73W /  230W |    7703MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   36C    P2             86W /  230W |    8399MiB /  23028MiB |     26%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       8392MiB |
+-----------------------------------------------------------------------------------------+

./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1/eval/0
dev | avg_loss: 3.0522867838541665 | {'exact_match': 0.0, 'rougeL': 3.5571}
Sat Apr 19 10:45:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   35C    P2             62W /  230W |    7703MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   38C    P2             94W /  230W |   20931MiB /  23028MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   35C    P2             82W /  230W |   20931MiB /  23028MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   35C    P2             87W /  230W |   21869MiB /  23028MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       7696MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3      20924MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3      20924MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3      21862MiB |
+-----------------------------------------------------------------------------------------+

[2025-04-19 10:45:18,214] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648
train | epoch   0 | Iter:      1/ 13000 | global iter:      1/ 13000 | loss: 3.4312 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 2147483648.0000 | micro time: 1.348 | step time: 0.000
[2025-04-19 10:45:19,619] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648, reducing to 1073741824
train | epoch   0 | Iter:      2/ 13000 | global iter:      2/ 13000 | loss: 2.9954 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 1073741824.0000 | micro time: 1.413 | step time: 0.000
[2025-04-19 10:45:20,761] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824, reducing to 536870912
train | epoch   0 | Iter:      3/ 13000 | global iter:      3/ 13000 | loss: 3.0629 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 536870912.0000 | micro time: 1.129 | step time: 0.000
[2025-04-19 10:45:21,893] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912, reducing to 268435456
train | epoch   0 | Iter:      4/ 13000 | global iter:      4/ 13000 | loss: 3.4471 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 268435456.0000 | micro time: 1.122 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:      4/ 13000 | global iter:      4/ 13000 | loss: 3.2341 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 268435456.0000 | micro time: 1.122 | step time: 1.253
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
[2025-04-19 10:45:23,021] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456, reducing to 134217728
train | epoch   0 | Iter:      5/ 13000 | global iter:      5/ 13000 | loss: 3.6495 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 134217728.0000 | micro time: 1.103 | step time: 0.000
[2025-04-19 10:45:24,141] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728, reducing to 67108864
train | epoch   0 | Iter:      6/ 13000 | global iter:      6/ 13000 | loss: 2.8885 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 67108864.0000 | micro time: 1.120 | step time: 0.000
[2025-04-19 10:45:25,313] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
train | epoch   0 | Iter:      7/ 13000 | global iter:      7/ 13000 | loss: 2.7877 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 33554432.0000 | micro time: 1.182 | step time: 0.000
[2025-04-19 10:45:26,429] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
train | epoch   0 | Iter:      8/ 13000 | global iter:      8/ 13000 | loss: 4.0029 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 16777216.0000 | micro time: 1.112 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:      8/ 13000 | global iter:      8/ 13000 | loss: 3.3322 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 16777216.0000 | micro time: 1.112 | step time: 1.129
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
[2025-04-19 10:45:27,549] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
train | epoch   0 | Iter:      9/ 13000 | global iter:      9/ 13000 | loss: 3.4400 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 8388608.0000 | micro time: 1.100 | step time: 0.000
[2025-04-19 10:45:28,685] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
train | epoch   0 | Iter:     10/ 13000 | global iter:     10/ 13000 | loss: 3.1614 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 4194304.0000 | micro time: 1.162 | step time: 0.000
[2025-04-19 10:45:29,823] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
train | epoch   0 | Iter:     11/ 13000 | global iter:     11/ 13000 | loss: 3.3135 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 2097152.0000 | micro time: 1.143 | step time: 0.000
[2025-04-19 10:45:30,956] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
train | epoch   0 | Iter:     12/ 13000 | global iter:     12/ 13000 | loss: 3.5059 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 1048576.0000 | micro time: 1.100 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     12/ 13000 | global iter:     12/ 13000 | loss: 3.3552 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 1048576.0000 | micro time: 1.100 | step time: 1.126
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
[2025-04-19 10:45:32,109] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
train | epoch   0 | Iter:     13/ 13000 | global iter:     13/ 13000 | loss: 3.3438 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 524288.0000 | micro time: 1.150 | step time: 0.000
[2025-04-19 10:45:33,239] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
train | epoch   0 | Iter:     14/ 13000 | global iter:     14/ 13000 | loss: 3.6938 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 262144.0000 | micro time: 1.130 | step time: 0.000
train | epoch   0 | Iter:     15/ 13000 | global iter:     15/ 13000 | loss: 3.2134 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 262144.0000 | micro time: 1.527 | step time: 0.000
train | epoch   0 | Iter:     16/ 13000 | global iter:     16/ 13000 | loss: 3.0395 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 262144.0000 | micro time: 1.851 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     16/ 13000 | global iter:     16/ 13000 | loss: 3.3226 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 262144.0000 | micro time: 1.851 | step time: 1.414
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
[2025-04-19 10:45:38,137] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
train | epoch   0 | Iter:     17/ 13000 | global iter:     17/ 13000 | loss: 2.9012 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:     18/ 13000 | global iter:     18/ 13000 | loss: 3.4053 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.858 | step time: 0.000
train | epoch   0 | Iter:     19/ 13000 | global iter:     19/ 13000 | loss: 2.6118 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.715 | step time: 0.000
train | epoch   0 | Iter:     20/ 13000 | global iter:     20/ 13000 | loss: 3.5026 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.749 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     20/ 13000 | global iter:     20/ 13000 | loss: 3.1052 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.749 | step time: 1.705
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     21/ 13000 | global iter:     21/ 13000 | loss: 2.4344 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.749 | step time: 0.000
train | epoch   0 | Iter:     22/ 13000 | global iter:     22/ 13000 | loss: 3.1093 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.819 | step time: 0.000
train | epoch   0 | Iter:     23/ 13000 | global iter:     23/ 13000 | loss: 3.2454 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.723 | step time: 0.000
train | epoch   0 | Iter:     24/ 13000 | global iter:     24/ 13000 | loss: 2.9053 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.857 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     24/ 13000 | global iter:     24/ 13000 | loss: 2.9236 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.857 | step time: 1.787
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     25/ 13000 | global iter:     25/ 13000 | loss: 2.9723 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.826 | step time: 0.000
train | epoch   0 | Iter:     26/ 13000 | global iter:     26/ 13000 | loss: 3.2001 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.870 | step time: 0.000
train | epoch   0 | Iter:     27/ 13000 | global iter:     27/ 13000 | loss: 2.7147 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.816 | step time: 0.000
train | epoch   0 | Iter:     28/ 13000 | global iter:     28/ 13000 | loss: 3.4634 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.811 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     28/ 13000 | global iter:     28/ 13000 | loss: 3.0876 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.811 | step time: 1.831
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     29/ 13000 | global iter:     29/ 13000 | loss: 2.9130 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.849 | step time: 0.000
train | epoch   0 | Iter:     30/ 13000 | global iter:     30/ 13000 | loss: 3.1692 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.831 | step time: 0.000
train | epoch   0 | Iter:     31/ 13000 | global iter:     31/ 13000 | loss: 3.3186 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:     32/ 13000 | global iter:     32/ 13000 | loss: 2.9632 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.819 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     32/ 13000 | global iter:     32/ 13000 | loss: 3.0910 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.819 | step time: 1.816
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     33/ 13000 | global iter:     33/ 13000 | loss: 3.1088 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.814 | step time: 0.000
train | epoch   0 | Iter:     34/ 13000 | global iter:     34/ 13000 | loss: 2.9592 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.864 | step time: 0.000
train | epoch   0 | Iter:     35/ 13000 | global iter:     35/ 13000 | loss: 2.9782 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.764 | step time: 0.000
train | epoch   0 | Iter:     36/ 13000 | global iter:     36/ 13000 | loss: 2.9496 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.810 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     36/ 13000 | global iter:     36/ 13000 | loss: 2.9990 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.810 | step time: 1.813
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     37/ 13000 | global iter:     37/ 13000 | loss: 2.6419 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.872 | step time: 0.000
train | epoch   0 | Iter:     38/ 13000 | global iter:     38/ 13000 | loss: 2.7606 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.883 | step time: 0.000
train | epoch   0 | Iter:     39/ 13000 | global iter:     39/ 13000 | loss: 2.6477 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.879 | step time: 0.000
train | epoch   0 | Iter:     40/ 13000 | global iter:     40/ 13000 | loss: 2.1095 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.841 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     40/ 13000 | global iter:     40/ 13000 | loss: 2.5399 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.841 | step time: 1.869
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     41/ 13000 | global iter:     41/ 13000 | loss: 2.3772 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 131072.0000 | micro time: 1.842 | step time: 0.000
[2025-04-19 10:46:23,409] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
train | epoch   0 | Iter:     42/ 13000 | global iter:     42/ 13000 | loss: 3.1295 | ds_loss: 0.0000 | lr: 5.0000e-05 | scale: 65536.0000 | micro time: 1.536 | step time: 0.000
train | epoch   0 | Iter:     43/ 13000 | global iter:     43/ 13000 | loss: 3.1414 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.810 | step time: 0.000
train | epoch   0 | Iter:     44/ 13000 | global iter:     44/ 13000 | loss: 2.4072 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.813 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     44/ 13000 | global iter:     44/ 13000 | loss: 2.7638 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.813 | step time: 1.750
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     45/ 13000 | global iter:     45/ 13000 | loss: 2.9202 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.816 | step time: 0.000
train | epoch   0 | Iter:     46/ 13000 | global iter:     46/ 13000 | loss: 2.8763 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:     47/ 13000 | global iter:     47/ 13000 | loss: 3.2288 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.775 | step time: 0.000
train | epoch   0 | Iter:     48/ 13000 | global iter:     48/ 13000 | loss: 3.0053 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.836 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     48/ 13000 | global iter:     48/ 13000 | loss: 3.0076 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.836 | step time: 1.815
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     49/ 13000 | global iter:     49/ 13000 | loss: 3.0968 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.813 | step time: 0.000
train | epoch   0 | Iter:     50/ 13000 | global iter:     50/ 13000 | loss: 2.2776 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 0.000
train | epoch   0 | Iter:     51/ 13000 | global iter:     51/ 13000 | loss: 3.3276 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.883 | step time: 0.000
train | epoch   0 | Iter:     52/ 13000 | global iter:     52/ 13000 | loss: 2.9059 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.839 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     52/ 13000 | global iter:     52/ 13000 | loss: 2.9020 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.839 | step time: 1.812
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     53/ 13000 | global iter:     53/ 13000 | loss: 2.8615 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.806 | step time: 0.000
