compsci-cluster-fitz-34
Sun Apr 20 04:02:42 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path MiniLLM/teacher-gpt2-1.5B --ckpt-name gpt2-xlarge-SFT --n-gpu 4 --data-dir ./processed_data/pytorrent/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 2000 --eval-interval 2000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-SFT/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:51,626] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,838] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,867] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,871] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:58,416] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:58,418] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... MiniLLM/teacher-gpt2-1.5B
train | epoch   0 | Iter:   8259/624920 | global iter:   8259/624920 | loss: 0.7305 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.746 | step time: 0.000
train | epoch   0 | Iter:   8260/624920 | global iter:   8260/624920 | loss: 1.0106 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.840 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8260/624920 | global iter:   8260/624920 | loss: 0.9329 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.840 | step time: 1.780
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8261/624920 | global iter:   8261/624920 | loss: 0.9854 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.815 | step time: 0.000
train | epoch   0 | Iter:   8262/624920 | global iter:   8262/624920 | loss: 0.8891 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.719 | step time: 0.000
train | epoch   0 | Iter:   8263/624920 | global iter:   8263/624920 | loss: 0.6799 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.743 | step time: 0.000
train | epoch   0 | Iter:   8264/624920 | global iter:   8264/624920 | loss: 0.7758 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.726 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8264/624920 | global iter:   8264/624920 | loss: 0.8325 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.726 | step time: 1.751
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8265/624920 | global iter:   8265/624920 | loss: 0.8792 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.722 | step time: 0.000
train | epoch   0 | Iter:   8266/624920 | global iter:   8266/624920 | loss: 0.9160 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.791 | step time: 0.000
train | epoch   0 | Iter:   8267/624920 | global iter:   8267/624920 | loss: 0.8164 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.762 | step time: 0.000
train | epoch   0 | Iter:   8268/624920 | global iter:   8268/624920 | loss: 0.9727 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.752 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8268/624920 | global iter:   8268/624920 | loss: 0.8960 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.752 | step time: 1.757
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8269/624920 | global iter:   8269/624920 | loss: 0.8975 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.730 | step time: 0.000
train | epoch   0 | Iter:   8270/624920 | global iter:   8270/624920 | loss: 0.9838 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.763 | step time: 0.000
train | epoch   0 | Iter:   8271/624920 | global iter:   8271/624920 | loss: 0.9480 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.805 | step time: 0.000
train | epoch   0 | Iter:   8272/624920 | global iter:   8272/624920 | loss: 1.1587 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.853 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8272/624920 | global iter:   8272/624920 | loss: 0.9970 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.853 | step time: 1.788
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8273/624920 | global iter:   8273/624920 | loss: 0.7028 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.751 | step time: 0.000
train | epoch   0 | Iter:   8274/624920 | global iter:   8274/624920 | loss: 1.0537 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.781 | step time: 0.000
train | epoch   0 | Iter:   8275/624920 | global iter:   8275/624920 | loss: 0.9836 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   8276/624920 | global iter:   8276/624920 | loss: 0.8777 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.871 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8276/624920 | global iter:   8276/624920 | loss: 0.9044 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.871 | step time: 1.804
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8277/624920 | global iter:   8277/624920 | loss: 0.8989 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.791 | step time: 0.000
train | epoch   0 | Iter:   8278/624920 | global iter:   8278/624920 | loss: 1.0943 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.887 | step time: 0.000
train | epoch   0 | Iter:   8279/624920 | global iter:   8279/624920 | loss: 0.7763 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 0.000
train | epoch   0 | Iter:   8280/624920 | global iter:   8280/624920 | loss: 0.8617 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.763 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8280/624920 | global iter:   8280/624920 | loss: 0.9078 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale: 65536.0000 | micro time: 1.763 | step time: 1.789
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8281/624920 | global iter:   8281/624920 | loss: 0.7018 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.867 | step time: 0.000
train | epoch   0 | Iter:   8282/624920 | global iter:   8282/624920 | loss: 0.9861 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.756 | step time: 0.000
train | epoch   0 | Iter:   8283/624920 | global iter:   8283/624920 | loss: 1.0663 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.818 | step time: 0.000
train | epoch   0 | Iter:   8284/624920 | global iter:   8284/624920 | loss: 1.0705 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.735 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8284/624920 | global iter:   8284/624920 | loss: 0.9562 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.735 | step time: 1.794
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8285/624920 | global iter:   8285/624920 | loss: 1.3178 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.777 | step time: 0.000
train | epoch   0 | Iter:   8286/624920 | global iter:   8286/624920 | loss: 0.8530 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.748 | step time: 0.000
train | epoch   0 | Iter:   8287/624920 | global iter:   8287/624920 | loss: 1.1844 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.808 | step time: 0.000
train | epoch   0 | Iter:   8288/624920 | global iter:   8288/624920 | loss: 1.1299 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.826 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8288/624920 | global iter:   8288/624920 | loss: 1.1213 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.826 | step time: 1.790
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8289/624920 | global iter:   8289/624920 | loss: 1.0703 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.665 | step time: 0.000
train | epoch   0 | Iter:   8290/624920 | global iter:   8290/624920 | loss: 0.9112 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.819 | step time: 0.000
train | epoch   0 | Iter:   8291/624920 | global iter:   8291/624920 | loss: 0.8322 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:   8292/624920 | global iter:   8292/624920 | loss: 0.8837 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.731 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8292/624920 | global iter:   8292/624920 | loss: 0.9244 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.731 | step time: 1.754
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8293/624920 | global iter:   8293/624920 | loss: 1.1758 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.682 | step time: 0.000
train | epoch   0 | Iter:   8294/624920 | global iter:   8294/624920 | loss: 1.1321 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.850 | step time: 0.000
train | epoch   0 | Iter:   8295/624920 | global iter:   8295/624920 | loss: 1.0560 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.691 | step time: 0.000
train | epoch   0 | Iter:   8296/624920 | global iter:   8296/624920 | loss: 0.8489 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8296/624920 | global iter:   8296/624920 | loss: 1.0532 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 1.756
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8297/624920 | global iter:   8297/624920 | loss: 0.8057 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 0.000
train | epoch   0 | Iter:   8298/624920 | global iter:   8298/624920 | loss: 0.8546 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.764 | step time: 0.000
train | epoch   0 | Iter:   8299/624920 | global iter:   8299/624920 | loss: 1.0942 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.722 | step time: 0.000
train | epoch   0 | Iter:   8300/624920 | global iter:   8300/624920 | loss: 1.0312 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.712 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8300/624920 | global iter:   8300/624920 | loss: 0.9464 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.712 | step time: 1.728
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8301/624920 | global iter:   8301/624920 | loss: 0.9206 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.772 | step time: 0.000
train | epoch   0 | Iter:   8302/624920 | global iter:   8302/624920 | loss: 1.0919 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.762 | step time: 0.000
train | epoch   0 | Iter:   8303/624920 | global iter:   8303/624920 | loss: 0.7705 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.757 | step time: 0.000
train | epoch   0 | Iter:   8304/624920 | global iter:   8304/624920 | loss: 1.3028 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.801 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8304/624920 | global iter:   8304/624920 | loss: 1.0214 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.801 | step time: 1.773
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8305/624920 | global iter:   8305/624920 | loss: 1.2145 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.734 | step time: 0.000
train | epoch   0 | Iter:   8306/624920 | global iter:   8306/624920 | loss: 0.8066 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.879 | step time: 0.000
train | epoch   0 | Iter:   8307/624920 | global iter:   8307/624920 | loss: 0.8744 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.844 | step time: 0.000
train | epoch   0 | Iter:   8308/624920 | global iter:   8308/624920 | loss: 0.7419 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.782 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8308/624920 | global iter:   8308/624920 | loss: 0.9093 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.782 | step time: 1.810
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8309/624920 | global iter:   8309/624920 | loss: 1.1317 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.858 | step time: 0.000
train | epoch   0 | Iter:   8310/624920 | global iter:   8310/624920 | loss: 0.9107 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:   8311/624920 | global iter:   8311/624920 | loss: 1.0465 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:   8312/624920 | global iter:   8312/624920 | loss: 1.2806 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.815 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8312/624920 | global iter:   8312/624920 | loss: 1.0924 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.815 | step time: 1.819
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8313/624920 | global iter:   8313/624920 | loss: 1.0904 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.854 | step time: 0.000
train | epoch   0 | Iter:   8314/624920 | global iter:   8314/624920 | loss: 0.9375 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.842 | step time: 0.000
train | epoch   0 | Iter:   8315/624920 | global iter:   8315/624920 | loss: 1.0052 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.735 | step time: 0.000
train | epoch   0 | Iter:   8316/624920 | global iter:   8316/624920 | loss: 0.8382 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.874 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8316/624920 | global iter:   8316/624920 | loss: 0.9678 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.874 | step time: 1.826
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8317/624920 | global iter:   8317/624920 | loss: 0.4809 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:   8318/624920 | global iter:   8318/624920 | loss: 1.0880 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   8319/624920 | global iter:   8319/624920 | loss: 0.5863 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.733 | step time: 0.000
train | epoch   0 | Iter:   8320/624920 | global iter:   8320/624920 | loss: 0.8515 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.732 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8320/624920 | global iter:   8320/624920 | loss: 0.7517 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.732 | step time: 1.755
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8321/624920 | global iter:   8321/624920 | loss: 1.1349 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.753 | step time: 0.000
train | epoch   0 | Iter:   8322/624920 | global iter:   8322/624920 | loss: 1.1524 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.829 | step time: 0.000
train | epoch   0 | Iter:   8323/624920 | global iter:   8323/624920 | loss: 0.6576 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.754 | step time: 0.000
train | epoch   0 | Iter:   8324/624920 | global iter:   8324/624920 | loss: 0.8988 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.762 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8324/624920 | global iter:   8324/624920 | loss: 0.9609 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.762 | step time: 1.774
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8325/624920 | global iter:   8325/624920 | loss: 1.0201 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.695 | step time: 0.000
train | epoch   0 | Iter:   8326/624920 | global iter:   8326/624920 | loss: 0.9415 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   8327/624920 | global iter:   8327/624920 | loss: 0.9811 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.798 | step time: 0.000
train | epoch   0 | Iter:   8328/624920 | global iter:   8328/624920 | loss: 0.8681 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.831 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8328/624920 | global iter:   8328/624920 | loss: 0.9527 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.831 | step time: 1.784
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8329/624920 | global iter:   8329/624920 | loss: 1.0638 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.722 | step time: 0.000
train | epoch   0 | Iter:   8330/624920 | global iter:   8330/624920 | loss: 1.1489 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.879 | step time: 0.000
train | epoch   0 | Iter:   8331/624920 | global iter:   8331/624920 | loss: 0.7150 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.746 | step time: 0.000
train | epoch   0 | Iter:   8332/624920 | global iter:   8332/624920 | loss: 0.8222 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.880 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8332/624920 | global iter:   8332/624920 | loss: 0.9375 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.880 | step time: 1.807
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8333/624920 | global iter:   8333/624920 | loss: 1.0492 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.744 | step time: 0.000
train | epoch   0 | Iter:   8334/624920 | global iter:   8334/624920 | loss: 0.8418 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.687 | step time: 0.000
train | epoch   0 | Iter:   8335/624920 | global iter:   8335/624920 | loss: 0.7983 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.875 | step time: 0.000
train | epoch   0 | Iter:   8336/624920 | global iter:   8336/624920 | loss: 1.0110 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.643 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8336/624920 | global iter:   8336/624920 | loss: 0.9251 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.643 | step time: 1.737
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8337/624920 | global iter:   8337/624920 | loss: 0.8527 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.746 | step time: 0.000
train | epoch   0 | Iter:   8338/624920 | global iter:   8338/624920 | loss: 1.1970 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   8339/624920 | global iter:   8339/624920 | loss: 0.7123 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.811 | step time: 0.000
train | epoch   0 | Iter:   8340/624920 | global iter:   8340/624920 | loss: 0.9419 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.674 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8340/624920 | global iter:   8340/624920 | loss: 0.9260 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.674 | step time: 1.752
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8341/624920 | global iter:   8341/624920 | loss: 0.9248 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.839 | step time: 0.000
train | epoch   0 | Iter:   8342/624920 | global iter:   8342/624920 | loss: 1.0508 | ds_loss: 0.0000 | lr: 4.9978e-05 | scale: 65536.0000 | micro time: 1.734 | step time: 0.000
