compsci-cluster-fitz-34
Sat Apr 19 10:52:15 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 10 --mid-log-num 100 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:52:26,028] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,030] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,031] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,033] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:52:34,120] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:52:34,120] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
Sat Apr 19 14:36:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   40C    P2            105W /  230W |   21581MiB /  23028MiB |     95%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   44C    P2            126W /  230W |   22429MiB /  23028MiB |     90%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   42C    P2            116W /  230W |   21691MiB /  23028MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   40C    P2            122W /  230W |   21059MiB /  23028MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   4164992      C   ...project_distillLLM/venv/bin/python3      21574MiB |
|    1   N/A  N/A   4164993      C   ...project_distillLLM/venv/bin/python3      22422MiB |
|    2   N/A  N/A   4164994      C   ...project_distillLLM/venv/bin/python3      21684MiB |
|    3   N/A  N/A   4164995      C   ...project_distillLLM/venv/bin/python3      21052MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 14:36:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   40C    P2            103W /  230W |   21581MiB /  23028MiB |     33%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   44C    P2            122W /  230W |   22429MiB /  23028MiB |     56%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   42C    P2            108W /  230W |   21691MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   40C    P2            114W /  230W |   21059MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   4164992      C   ...project_distillLLM/venv/bin/python3      21574MiB |
|    1   N/A  N/A   4164993      C   ...project_distillLLM/venv/bin/python3      22422MiB |
|    2   N/A  N/A   4164994      C   ...project_distillLLM/venv/bin/python3      21684MiB |
|    3   N/A  N/A   4164995      C   ...project_distillLLM/venv/bin/python3      21052MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 14:36:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   42C    P2             97W /  230W |   21581MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   43C    P2            115W /  230W |   22429MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   42C    P2            106W /  230W |   21691MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   39C    P2            114W /  230W |   21059MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   4164992      C   ...project_distillLLM/venv/bin/python3      21574MiB |
|    1   N/A  N/A   4164993      C   ...project_distillLLM/venv/bin/python3      22422MiB |
|    2   N/A  N/A   4164994      C   ...project_distillLLM/venv/bin/python3      21684MiB |
|    3   N/A  N/A   4164995      C   ...project_distillLLM/venv/bin/python3      21052MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 14:36:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   42C    P2             97W /  230W |   21581MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   43C    P2            115W /  230W |   22429MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   42C    P2            106W /  230W |   21691MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   39C    P2            114W /  230W |   21059MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   4164992      C   ...project_distillLLM/venv/bin/python3      21574MiB |
|    1   N/A  N/A   4164993      C   ...project_distillLLM/venv/bin/python3      22422MiB |
|    2   N/A  N/A   4164994      C   ...project_distillLLM/venv/bin/python3      21684MiB |
|    3   N/A  N/A   4164995      C   ...project_distillLLM/venv/bin/python3      21052MiB |
+-----------------------------------------------------------------------------------------+

train | epoch   5 | Iter:   6506/ 13000 | global iter:   6506/ 13000 | loss: 1.3659 | ds_loss: 0.0000 | lr: 2.5146e-05 | scale: 16384.0000 | micro time: 2.721 | step time: 0.000
train | epoch   5 | Iter:   6507/ 13000 | global iter:   6507/ 13000 | loss: 1.0482 | ds_loss: 0.0000 | lr: 2.5140e-05 | scale: 16384.0000 | micro time: 1.768 | step time: 0.000
train | epoch   5 | Iter:   6508/ 13000 | global iter:   6508/ 13000 | loss: 1.1287 | ds_loss: 0.0000 | lr: 2.5134e-05 | scale: 16384.0000 | micro time: 1.849 | step time: 0.000
train | epoch   5 | Iter:   6509/ 13000 | global iter:   6509/ 13000 | loss: 1.1868 | ds_loss: 0.0000 | lr: 2.5128e-05 | scale: 16384.0000 | micro time: 1.813 | step time: 0.000
train | epoch   5 | Iter:   6510/ 13000 | global iter:   6510/ 13000 | loss: 1.1092 | ds_loss: 0.0000 | lr: 2.5122e-05 | scale: 16384.0000 | micro time: 1.755 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6510/ 13000 | global iter:   6510/ 13000 | loss: 1.2513 | ds_loss: 0.0000 | lr: 2.5122e-05 | scale: 16384.0000 | micro time: 1.755 | step time: 1.892
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6511/ 13000 | global iter:   6511/ 13000 | loss: 0.7367 | ds_loss: 0.0000 | lr: 2.5116e-05 | scale: 16384.0000 | micro time: 1.794 | step time: 0.000
train | epoch   5 | Iter:   6512/ 13000 | global iter:   6512/ 13000 | loss: 0.8545 | ds_loss: 0.0000 | lr: 2.5110e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   5 | Iter:   6513/ 13000 | global iter:   6513/ 13000 | loss: 1.2299 | ds_loss: 0.0000 | lr: 2.5104e-05 | scale: 16384.0000 | micro time: 1.752 | step time: 0.000
train | epoch   5 | Iter:   6514/ 13000 | global iter:   6514/ 13000 | loss: 1.4106 | ds_loss: 0.0000 | lr: 2.5098e-05 | scale: 16384.0000 | micro time: 1.862 | step time: 0.000
train | epoch   5 | Iter:   6515/ 13000 | global iter:   6515/ 13000 | loss: 1.2688 | ds_loss: 0.0000 | lr: 2.5092e-05 | scale: 16384.0000 | micro time: 1.743 | step time: 0.000
train | epoch   5 | Iter:   6516/ 13000 | global iter:   6516/ 13000 | loss: 1.2160 | ds_loss: 0.0000 | lr: 2.5086e-05 | scale: 16384.0000 | micro time: 1.805 | step time: 0.000
train | epoch   5 | Iter:   6517/ 13000 | global iter:   6517/ 13000 | loss: 1.2482 | ds_loss: 0.0000 | lr: 2.5080e-05 | scale: 16384.0000 | micro time: 1.811 | step time: 0.000
train | epoch   5 | Iter:   6518/ 13000 | global iter:   6518/ 13000 | loss: 0.6390 | ds_loss: 0.0000 | lr: 2.5074e-05 | scale: 16384.0000 | micro time: 1.867 | step time: 0.000
train | epoch   5 | Iter:   6519/ 13000 | global iter:   6519/ 13000 | loss: 1.3014 | ds_loss: 0.0000 | lr: 2.5068e-05 | scale: 16384.0000 | micro time: 1.744 | step time: 0.000
train | epoch   5 | Iter:   6520/ 13000 | global iter:   6520/ 13000 | loss: 0.5522 | ds_loss: 0.0000 | lr: 2.5062e-05 | scale: 16384.0000 | micro time: 1.867 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6520/ 13000 | global iter:   6520/ 13000 | loss: 1.0457 | ds_loss: 0.0000 | lr: 2.5062e-05 | scale: 16384.0000 | micro time: 1.867 | step time: 1.808
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6521/ 13000 | global iter:   6521/ 13000 | loss: 1.1013 | ds_loss: 0.0000 | lr: 2.5056e-05 | scale: 16384.0000 | micro time: 1.848 | step time: 0.000
train | epoch   5 | Iter:   6522/ 13000 | global iter:   6522/ 13000 | loss: 1.0290 | ds_loss: 0.0000 | lr: 2.5050e-05 | scale: 16384.0000 | micro time: 1.839 | step time: 0.000
train | epoch   5 | Iter:   6523/ 13000 | global iter:   6523/ 13000 | loss: 0.6821 | ds_loss: 0.0000 | lr: 2.5044e-05 | scale: 16384.0000 | micro time: 1.755 | step time: 0.000
train | epoch   5 | Iter:   6524/ 13000 | global iter:   6524/ 13000 | loss: 0.4787 | ds_loss: 0.0000 | lr: 2.5038e-05 | scale: 16384.0000 | micro time: 1.767 | step time: 0.000
train | epoch   5 | Iter:   6525/ 13000 | global iter:   6525/ 13000 | loss: 1.1053 | ds_loss: 0.0000 | lr: 2.5032e-05 | scale: 16384.0000 | micro time: 1.864 | step time: 0.000
train | epoch   5 | Iter:   6526/ 13000 | global iter:   6526/ 13000 | loss: 0.7569 | ds_loss: 0.0000 | lr: 2.5026e-05 | scale: 16384.0000 | micro time: 1.746 | step time: 0.000
train | epoch   5 | Iter:   6527/ 13000 | global iter:   6527/ 13000 | loss: 1.2032 | ds_loss: 0.0000 | lr: 2.5020e-05 | scale: 16384.0000 | micro time: 1.900 | step time: 0.000
train | epoch   5 | Iter:   6528/ 13000 | global iter:   6528/ 13000 | loss: 1.6205 | ds_loss: 0.0000 | lr: 2.5014e-05 | scale: 16384.0000 | micro time: 1.868 | step time: 0.000
train | epoch   5 | Iter:   6529/ 13000 | global iter:   6529/ 13000 | loss: 0.8622 | ds_loss: 0.0000 | lr: 2.5008e-05 | scale: 16384.0000 | micro time: 1.788 | step time: 0.000
train | epoch   5 | Iter:   6530/ 13000 | global iter:   6530/ 13000 | loss: 0.6569 | ds_loss: 0.0000 | lr: 2.5002e-05 | scale: 16384.0000 | micro time: 1.791 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6530/ 13000 | global iter:   6530/ 13000 | loss: 0.9496 | ds_loss: 0.0000 | lr: 2.5002e-05 | scale: 16384.0000 | micro time: 1.791 | step time: 1.817
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6531/ 13000 | global iter:   6531/ 13000 | loss: 1.1468 | ds_loss: 0.0000 | lr: 2.4996e-05 | scale: 16384.0000 | micro time: 1.744 | step time: 0.000
train | epoch   5 | Iter:   6532/ 13000 | global iter:   6532/ 13000 | loss: 1.2920 | ds_loss: 0.0000 | lr: 2.4990e-05 | scale: 16384.0000 | micro time: 1.669 | step time: 0.000
train | epoch   5 | Iter:   6533/ 13000 | global iter:   6533/ 13000 | loss: 0.7060 | ds_loss: 0.0000 | lr: 2.4984e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   5 | Iter:   6534/ 13000 | global iter:   6534/ 13000 | loss: 0.9997 | ds_loss: 0.0000 | lr: 2.4978e-05 | scale: 16384.0000 | micro time: 1.885 | step time: 0.000
train | epoch   5 | Iter:   6535/ 13000 | global iter:   6535/ 13000 | loss: 1.0574 | ds_loss: 0.0000 | lr: 2.4972e-05 | scale: 16384.0000 | micro time: 1.775 | step time: 0.000
train | epoch   5 | Iter:   6536/ 13000 | global iter:   6536/ 13000 | loss: 1.2124 | ds_loss: 0.0000 | lr: 2.4966e-05 | scale: 16384.0000 | micro time: 1.843 | step time: 0.000
train | epoch   5 | Iter:   6537/ 13000 | global iter:   6537/ 13000 | loss: 1.1829 | ds_loss: 0.0000 | lr: 2.4960e-05 | scale: 16384.0000 | micro time: 1.843 | step time: 0.000
train | epoch   5 | Iter:   6538/ 13000 | global iter:   6538/ 13000 | loss: 0.8935 | ds_loss: 0.0000 | lr: 2.4954e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   5 | Iter:   6539/ 13000 | global iter:   6539/ 13000 | loss: 1.2461 | ds_loss: 0.0000 | lr: 2.4947e-05 | scale: 16384.0000 | micro time: 1.839 | step time: 0.000
train | epoch   5 | Iter:   6540/ 13000 | global iter:   6540/ 13000 | loss: 0.9571 | ds_loss: 0.0000 | lr: 2.4941e-05 | scale: 16384.0000 | micro time: 1.844 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6540/ 13000 | global iter:   6540/ 13000 | loss: 1.0694 | ds_loss: 0.0000 | lr: 2.4941e-05 | scale: 16384.0000 | micro time: 1.844 | step time: 1.811
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6541/ 13000 | global iter:   6541/ 13000 | loss: 1.4286 | ds_loss: 0.0000 | lr: 2.4935e-05 | scale: 16384.0000 | micro time: 1.808 | step time: 0.000
train | epoch   5 | Iter:   6542/ 13000 | global iter:   6542/ 13000 | loss: 1.2299 | ds_loss: 0.0000 | lr: 2.4929e-05 | scale: 16384.0000 | micro time: 1.883 | step time: 0.000
train | epoch   5 | Iter:   6543/ 13000 | global iter:   6543/ 13000 | loss: 1.1047 | ds_loss: 0.0000 | lr: 2.4923e-05 | scale: 16384.0000 | micro time: 1.812 | step time: 0.000
train | epoch   5 | Iter:   6544/ 13000 | global iter:   6544/ 13000 | loss: 1.0709 | ds_loss: 0.0000 | lr: 2.4917e-05 | scale: 16384.0000 | micro time: 1.905 | step time: 0.000
train | epoch   5 | Iter:   6545/ 13000 | global iter:   6545/ 13000 | loss: 1.2495 | ds_loss: 0.0000 | lr: 2.4911e-05 | scale: 16384.0000 | micro time: 1.772 | step time: 0.000
train | epoch   5 | Iter:   6546/ 13000 | global iter:   6546/ 13000 | loss: 1.2158 | ds_loss: 0.0000 | lr: 2.4905e-05 | scale: 16384.0000 | micro time: 1.783 | step time: 0.000
train | epoch   5 | Iter:   6547/ 13000 | global iter:   6547/ 13000 | loss: 0.8916 | ds_loss: 0.0000 | lr: 2.4899e-05 | scale: 16384.0000 | micro time: 1.864 | step time: 0.000
train | epoch   5 | Iter:   6548/ 13000 | global iter:   6548/ 13000 | loss: 1.2307 | ds_loss: 0.0000 | lr: 2.4893e-05 | scale: 16384.0000 | micro time: 1.858 | step time: 0.000
train | epoch   5 | Iter:   6549/ 13000 | global iter:   6549/ 13000 | loss: 0.8878 | ds_loss: 0.0000 | lr: 2.4887e-05 | scale: 16384.0000 | micro time: 1.695 | step time: 0.000
train | epoch   5 | Iter:   6550/ 13000 | global iter:   6550/ 13000 | loss: 0.6339 | ds_loss: 0.0000 | lr: 2.4881e-05 | scale: 16384.0000 | micro time: 1.848 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6550/ 13000 | global iter:   6550/ 13000 | loss: 1.0943 | ds_loss: 0.0000 | lr: 2.4881e-05 | scale: 16384.0000 | micro time: 1.848 | step time: 1.823
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6551/ 13000 | global iter:   6551/ 13000 | loss: 0.7629 | ds_loss: 0.0000 | lr: 2.4875e-05 | scale: 16384.0000 | micro time: 1.770 | step time: 0.000
train | epoch   5 | Iter:   6552/ 13000 | global iter:   6552/ 13000 | loss: 1.4091 | ds_loss: 0.0000 | lr: 2.4869e-05 | scale: 16384.0000 | micro time: 1.827 | step time: 0.000
train | epoch   5 | Iter:   6553/ 13000 | global iter:   6553/ 13000 | loss: 1.3219 | ds_loss: 0.0000 | lr: 2.4863e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   5 | Iter:   6554/ 13000 | global iter:   6554/ 13000 | loss: 1.3088 | ds_loss: 0.0000 | lr: 2.4857e-05 | scale: 16384.0000 | micro time: 1.850 | step time: 0.000
train | epoch   5 | Iter:   6555/ 13000 | global iter:   6555/ 13000 | loss: 1.5250 | ds_loss: 0.0000 | lr: 2.4851e-05 | scale: 16384.0000 | micro time: 1.788 | step time: 0.000
train | epoch   5 | Iter:   6556/ 13000 | global iter:   6556/ 13000 | loss: 0.9979 | ds_loss: 0.0000 | lr: 2.4845e-05 | scale: 16384.0000 | micro time: 1.757 | step time: 0.000
train | epoch   5 | Iter:   6557/ 13000 | global iter:   6557/ 13000 | loss: 0.9637 | ds_loss: 0.0000 | lr: 2.4839e-05 | scale: 16384.0000 | micro time: 1.839 | step time: 0.000
train | epoch   5 | Iter:   6558/ 13000 | global iter:   6558/ 13000 | loss: 1.1236 | ds_loss: 0.0000 | lr: 2.4833e-05 | scale: 16384.0000 | micro time: 1.803 | step time: 0.000
train | epoch   5 | Iter:   6559/ 13000 | global iter:   6559/ 13000 | loss: 0.9880 | ds_loss: 0.0000 | lr: 2.4827e-05 | scale: 16384.0000 | micro time: 1.731 | step time: 0.000
train | epoch   5 | Iter:   6560/ 13000 | global iter:   6560/ 13000 | loss: 0.8590 | ds_loss: 0.0000 | lr: 2.4821e-05 | scale: 16384.0000 | micro time: 1.824 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6560/ 13000 | global iter:   6560/ 13000 | loss: 1.1260 | ds_loss: 0.0000 | lr: 2.4821e-05 | scale: 16384.0000 | micro time: 1.824 | step time: 1.802
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   5 | Iter:   6561/ 13000 | global iter:   6561/ 13000 | loss: 1.0173 | ds_loss: 0.0000 | lr: 2.4815e-05 | scale: 16384.0000 | micro time: 1.813 | step time: 0.000
train | epoch   5 | Iter:   6562/ 13000 | global iter:   6562/ 13000 | loss: 0.9633 | ds_loss: 0.0000 | lr: 2.4809e-05 | scale: 16384.0000 | micro time: 1.919 | step time: 0.000
train | epoch   5 | Iter:   6563/ 13000 | global iter:   6563/ 13000 | loss: 1.2490 | ds_loss: 0.0000 | lr: 2.4803e-05 | scale: 16384.0000 | micro time: 1.807 | step time: 0.000
train | epoch   5 | Iter:   6564/ 13000 | global iter:   6564/ 13000 | loss: 1.1381 | ds_loss: 0.0000 | lr: 2.4797e-05 | scale: 16384.0000 | micro time: 1.737 | step time: 0.000
train | epoch   5 | Iter:   6565/ 13000 | global iter:   6565/ 13000 | loss: 1.4047 | ds_loss: 0.0000 | lr: 2.4791e-05 | scale: 16384.0000 | micro time: 1.859 | step time: 0.000
train | epoch   5 | Iter:   6566/ 13000 | global iter:   6566/ 13000 | loss: 0.7018 | ds_loss: 0.0000 | lr: 2.4785e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   5 | Iter:   6567/ 13000 | global iter:   6567/ 13000 | loss: 1.5033 | ds_loss: 0.0000 | lr: 2.4779e-05 | scale: 16384.0000 | micro time: 1.887 | step time: 0.000
train | epoch   5 | Iter:   6568/ 13000 | global iter:   6568/ 13000 | loss: 1.1487 | ds_loss: 0.0000 | lr: 2.4773e-05 | scale: 16384.0000 | micro time: 1.803 | step time: 0.000
train | epoch   5 | Iter:   6569/ 13000 | global iter:   6569/ 13000 | loss: 1.1680 | ds_loss: 0.0000 | lr: 2.4767e-05 | scale: 16384.0000 | micro time: 1.751 | step time: 0.000
train | epoch   5 | Iter:   6570/ 13000 | global iter:   6570/ 13000 | loss: 1.2435 | ds_loss: 0.0000 | lr: 2.4761e-05 | scale: 16384.0000 | micro time: 1.886 | step time: 0.000
****************************************************************************************************
train | epoch   5 | Iter:   6570/ 13000 | global iter:   6570/ 13000 | loss: 1.1538 | ds_loss: 0.0000 | lr: 2.4761e-05 | scale: 16384.0000 | micro time: 1.886 | step time: 1.830
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
