compsci-cluster-fitz-03
Sun Apr 20 04:01:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path Qwen/Qwen2.5-1.5B-Instruct --ckpt-name qwen2.5-1.5B-Instruct --n-gpu 4 --model-type qwen2 --gradient-checkpointing --data-dir ./processed_data/pytorrent/full/qwen2 --num-workers 0 --dev-num 1000 --lr 0.00001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 2 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 4 --mid-log-num 1 --save ./results/qwen2.5/train/sft --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero2_bf16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:03,563] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,566] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,574] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,602] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:10,724] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:10,724] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... Qwen/Qwen2.5-1.5B-Instruct
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12488/1249960 | global iter:   6245/624980 | loss: 0.7998 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.555 | step time: 0.000
train | epoch   0 | Iter:  12490/1249960 | global iter:   6246/624980 | loss: 1.2019 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.531 | step time: 0.000
train | epoch   0 | Iter:  12492/1249960 | global iter:   6247/624980 | loss: 0.7394 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.530 | step time: 0.000
train | epoch   0 | Iter:  12494/1249960 | global iter:   6248/624980 | loss: 1.0568 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12494/1249960 | global iter:   6248/624980 | loss: 0.9421 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 2.648
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12496/1249960 | global iter:   6249/624980 | loss: 1.0239 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.526 | step time: 0.000
train | epoch   0 | Iter:  12498/1249960 | global iter:   6250/624980 | loss: 0.8469 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:  12500/1249960 | global iter:   6251/624980 | loss: 0.9410 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.474 | step time: 0.000
train | epoch   0 | Iter:  12502/1249960 | global iter:   6252/624980 | loss: 1.1416 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.509 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12502/1249960 | global iter:   6252/624980 | loss: 0.9455 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.509 | step time: 2.631
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12504/1249960 | global iter:   6253/624980 | loss: 0.9550 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.527 | step time: 0.000
train | epoch   0 | Iter:  12506/1249960 | global iter:   6254/624980 | loss: 0.8689 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.486 | step time: 0.000
train | epoch   0 | Iter:  12508/1249960 | global iter:   6255/624980 | loss: 1.2669 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12510/1249960 | global iter:   6256/624980 | loss: 0.7934 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12510/1249960 | global iter:   6256/624980 | loss: 0.9787 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 2.660
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12512/1249960 | global iter:   6257/624980 | loss: 1.1359 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.498 | step time: 0.000
train | epoch   0 | Iter:  12514/1249960 | global iter:   6258/624980 | loss: 1.2211 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.547 | step time: 0.000
train | epoch   0 | Iter:  12516/1249960 | global iter:   6259/624980 | loss: 0.2344 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 0.000
train | epoch   0 | Iter:  12518/1249960 | global iter:   6260/624980 | loss: 1.3515 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.539 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12518/1249960 | global iter:   6260/624980 | loss: 0.8626 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.539 | step time: 2.669
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12520/1249960 | global iter:   6261/624980 | loss: 0.3815 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:  12522/1249960 | global iter:   6262/624980 | loss: 1.2277 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:  12524/1249960 | global iter:   6263/624980 | loss: 0.8550 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.517 | step time: 0.000
train | epoch   0 | Iter:  12526/1249960 | global iter:   6264/624980 | loss: 0.7247 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.520 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12526/1249960 | global iter:   6264/624980 | loss: 0.7181 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.520 | step time: 2.654
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12528/1249960 | global iter:   6265/624980 | loss: 0.4382 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:  12530/1249960 | global iter:   6266/624980 | loss: 1.1290 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.513 | step time: 0.000
train | epoch   0 | Iter:  12532/1249960 | global iter:   6267/624980 | loss: 0.9145 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.514 | step time: 0.000
train | epoch   0 | Iter:  12534/1249960 | global iter:   6268/624980 | loss: 1.0828 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.509 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12534/1249960 | global iter:   6268/624980 | loss: 0.8768 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.509 | step time: 2.660
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12536/1249960 | global iter:   6269/624980 | loss: 0.8766 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.513 | step time: 0.000
train | epoch   0 | Iter:  12538/1249960 | global iter:   6270/624980 | loss: 0.8870 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.528 | step time: 0.000
train | epoch   0 | Iter:  12540/1249960 | global iter:   6271/624980 | loss: 0.7396 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:  12542/1249960 | global iter:   6272/624980 | loss: 0.9451 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.516 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12542/1249960 | global iter:   6272/624980 | loss: 0.9976 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.516 | step time: 2.634
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12544/1249960 | global iter:   6273/624980 | loss: 0.9364 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12546/1249960 | global iter:   6274/624980 | loss: 0.8083 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:  12548/1249960 | global iter:   6275/624980 | loss: 0.7303 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:  12550/1249960 | global iter:   6276/624980 | loss: 1.1832 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.531 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12550/1249960 | global iter:   6276/624980 | loss: 1.0230 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.531 | step time: 2.644
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12552/1249960 | global iter:   6277/624980 | loss: 0.9954 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
train | epoch   0 | Iter:  12554/1249960 | global iter:   6278/624980 | loss: 1.0589 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12556/1249960 | global iter:   6279/624980 | loss: 0.7438 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:  12558/1249960 | global iter:   6280/624980 | loss: 1.0939 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12558/1249960 | global iter:   6280/624980 | loss: 0.9548 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 2.633
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12560/1249960 | global iter:   6281/624980 | loss: 0.5645 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12562/1249960 | global iter:   6282/624980 | loss: 0.8438 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:  12564/1249960 | global iter:   6283/624980 | loss: 0.9460 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.516 | step time: 0.000
train | epoch   0 | Iter:  12566/1249960 | global iter:   6284/624980 | loss: 0.5031 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12566/1249960 | global iter:   6284/624980 | loss: 0.8345 | ds_loss: 0.0000 | lr: 9.9976e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 2.642
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12568/1249960 | global iter:   6285/624980 | loss: 0.5858 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
train | epoch   0 | Iter:  12570/1249960 | global iter:   6286/624980 | loss: 1.1438 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.559 | step time: 0.000
train | epoch   0 | Iter:  12572/1249960 | global iter:   6287/624980 | loss: 0.8188 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:  12574/1249960 | global iter:   6288/624980 | loss: 0.3135 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12574/1249960 | global iter:   6288/624980 | loss: 0.7184 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 2.645
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12576/1249960 | global iter:   6289/624980 | loss: 1.2437 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.493 | step time: 0.000
train | epoch   0 | Iter:  12578/1249960 | global iter:   6290/624980 | loss: 0.7988 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 0.000
train | epoch   0 | Iter:  12580/1249960 | global iter:   6291/624980 | loss: 0.6550 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:  12582/1249960 | global iter:   6292/624980 | loss: 0.7093 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.494 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12582/1249960 | global iter:   6292/624980 | loss: 0.9071 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.494 | step time: 2.652
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12584/1249960 | global iter:   6293/624980 | loss: 0.9453 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.505 | step time: 0.000
train | epoch   0 | Iter:  12586/1249960 | global iter:   6294/624980 | loss: 0.7827 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:  12588/1249960 | global iter:   6295/624980 | loss: 0.8712 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.479 | step time: 0.000
train | epoch   0 | Iter:  12590/1249960 | global iter:   6296/624980 | loss: 0.4670 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12590/1249960 | global iter:   6296/624980 | loss: 0.7109 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 2.634
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12592/1249960 | global iter:   6297/624980 | loss: 0.4039 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.516 | step time: 0.000
train | epoch   0 | Iter:  12594/1249960 | global iter:   6298/624980 | loss: 0.8650 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:  12596/1249960 | global iter:   6299/624980 | loss: 1.2151 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:  12598/1249960 | global iter:   6300/624980 | loss: 1.0813 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.498 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12598/1249960 | global iter:   6300/624980 | loss: 0.8888 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.498 | step time: 2.648
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12600/1249960 | global iter:   6301/624980 | loss: 1.2705 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12602/1249960 | global iter:   6302/624980 | loss: 1.3064 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.513 | step time: 0.000
train | epoch   0 | Iter:  12604/1249960 | global iter:   6303/624980 | loss: 1.0517 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.469 | step time: 0.000
train | epoch   0 | Iter:  12606/1249960 | global iter:   6304/624980 | loss: 0.7465 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.488 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12606/1249960 | global iter:   6304/624980 | loss: 1.0822 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.488 | step time: 2.645
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12608/1249960 | global iter:   6305/624980 | loss: 1.3727 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
train | epoch   0 | Iter:  12610/1249960 | global iter:   6306/624980 | loss: 0.6189 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.500 | step time: 0.000
train | epoch   0 | Iter:  12612/1249960 | global iter:   6307/624980 | loss: 0.5849 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:  12614/1249960 | global iter:   6308/624980 | loss: 0.7561 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.500 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12614/1249960 | global iter:   6308/624980 | loss: 0.8843 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.500 | step time: 2.632
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12616/1249960 | global iter:   6309/624980 | loss: 0.6049 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:  12618/1249960 | global iter:   6310/624980 | loss: 1.0392 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:  12620/1249960 | global iter:   6311/624980 | loss: 1.0989 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:  12622/1249960 | global iter:   6312/624980 | loss: 1.2108 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12622/1249960 | global iter:   6312/624980 | loss: 1.0003 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 2.644
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12624/1249960 | global iter:   6313/624980 | loss: 1.4696 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.479 | step time: 0.000
train | epoch   0 | Iter:  12626/1249960 | global iter:   6314/624980 | loss: 0.8116 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.468 | step time: 0.000
train | epoch   0 | Iter:  12628/1249960 | global iter:   6315/624980 | loss: 1.2034 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.520 | step time: 0.000
train | epoch   0 | Iter:  12630/1249960 | global iter:   6316/624980 | loss: 1.0213 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12630/1249960 | global iter:   6316/624980 | loss: 1.0700 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 2.623
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12632/1249960 | global iter:   6317/624980 | loss: 0.8030 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:  12634/1249960 | global iter:   6318/624980 | loss: 0.5277 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.492 | step time: 0.000
train | epoch   0 | Iter:  12636/1249960 | global iter:   6319/624980 | loss: 0.9363 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:  12638/1249960 | global iter:   6320/624980 | loss: 0.8050 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12638/1249960 | global iter:   6320/624980 | loss: 0.9882 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 2.640
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12640/1249960 | global iter:   6321/624980 | loss: 1.1484 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.529 | step time: 0.000
train | epoch   0 | Iter:  12642/1249960 | global iter:   6322/624980 | loss: 0.7171 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.487 | step time: 0.000
train | epoch   0 | Iter:  12644/1249960 | global iter:   6323/624980 | loss: 1.0240 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.496 | step time: 0.000
train | epoch   0 | Iter:  12646/1249960 | global iter:   6324/624980 | loss: 0.6455 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.486 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12646/1249960 | global iter:   6324/624980 | loss: 0.9005 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.486 | step time: 2.634
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12648/1249960 | global iter:   6325/624980 | loss: 0.7941 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.532 | step time: 0.000
train | epoch   0 | Iter:  12650/1249960 | global iter:   6326/624980 | loss: 0.8796 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.500 | step time: 0.000
train | epoch   0 | Iter:  12652/1249960 | global iter:   6327/624980 | loss: 0.9318 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.520 | step time: 0.000
train | epoch   0 | Iter:  12654/1249960 | global iter:   6328/624980 | loss: 1.0363 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.506 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:  12654/1249960 | global iter:   6328/624980 | loss: 0.9357 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.506 | step time: 2.646
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:  12656/1249960 | global iter:   6329/624980 | loss: 1.4455 | ds_loss: 0.0000 | lr: 9.9975e-06 | scale:  8192.0000 | micro time: 1.491 | step time: 0.000
